id,title,description,thumbnail,tag,like
d802cc81-fa37-4463-80a6-119f9767a308,Data Classes dan Collections,Fokus pada bagaimana mengelola data di Kotlin dengan menggunakan data class dan collection. Anda juga akan belajar mengenai perbedaan antara collection yang ada pada Kotlin dan menggunakannya.,/image/mobile.png,Mobile,0
4ff43f8a-e086-45c2-ae8e-141cf399a3f6,Kotlin Functional Programming,"Memahami konsep function programing dengan mempelajari extension, lambda, higher-order function, recursion serta melihat contoh penerapannya pada collection operator dan scope function.",/image/mobile.png,Mobile,0
de28628f-4a54-4b86-ba62-c5ca5ec1c519,Kotlin Object-Oriented Programming,"Memahami mengenai konsep OOP pada Kotlin, bagaimana membuat sebuah class, properti dan fungsi dari class, dan menyimulasikan problematika dunia nyata dalam paradigma object-oriented programming (OOP). Memahami konsep OOP dengan mempelajari inheritance, abstract class, interface, visibility modifier, dan overloading.",/image/mobile.png,Mobile,0
d6cedcea-d9e2-44e5-9377-d6bb270e5f78,Kotlin Generics,Belajar tentang variance dan cara menggunakan generic untuk membuat kelas yang dapat menerima berbagai jenis tipe data.,/image/mobile.png,Mobile,0
2b248422-5313-4d40-bde6-3b32b3c9ac52,Berkenalan dengan Coroutines,"Belajar dasar dari konsep concurrency seperti process dan thread. Anda juga akan diajarkan tentang permasalahan dalam proses yang bersamaan seperti deadlock, livelock, starvation, dan race condition. Dengan memahami permasalahan tersebut, Anda akan belajar menggunakan Coroutine dalam menyelesaikannya.",/image/mobile.png,Mobile,0
991c7694-ec46-450d-abc1-b47ab1bb6e41,Dasar Pengembangan Aplikasi Android,"Memahami konsep dasar mengembangkan aplikasi Android dengan menggunakan Activity, Intent, Fragment, View & View Group, dan Style & Theme.",/image/mobile.png,Mobile,0
e9fdbf92-8901-4d3d-984f-31aa639efce8,Fragment,Mengetahui konsep Fragment untuk membuat tampilan yang modular dan fleksibel.,/image/mobile.png,Mobile,0
63fc4048-ea01-47ce-aefb-7793d6d53915,Navigation,"Mengetahui cara menggunakan berbagai macam komponen navigasi, seperti Navigation Component, Option Menu pada Action Bar, Navigation Drawer, Bottom Navigation, dan Tab Layout dengan ViewPager2",/image/mobile.png,Mobile,0
edb5749d-ed25-4929-a524-51dac04e2e52,Background Thread dan Networking,Mendalami cara mengeksekusi proses secara asynchronous di background thread supaya tidak terjadi freeze serta memahami cara mengambil data dari Web API yang berformat JSON dan mem-parsing-nya.,/image/mobile.png,Mobile,0
5564e197-d473-48f3-a9a2-560f07029de1,Android Architecture Component,"Mengetahui architecture pattern yang direkomendasikan Google untuk membuat kode yang mudah dibaca dan dipelihara, yakni dengan menggunakan ViewModel dan LiveData.",/image/mobile.png,Mobile,0
1cbfd3c5-201d-409f-a827-1de66758e713,Studi Kasus Implementasi Navigation dan API,Menguji pemahaman siswa dalam implementasi pengetahuan dengan cara membuat aplikasi yang dapat melakukan pencarian data dari Web API dan membuat menu navigasi yang sesuai dengan Material Design.,/image/mobile.png,Mobile,0
c4820218-9157-4422-9041-69edc145d6cc,Testing,Memahami cara untuk menguji aplikasi secara otomatis dengan melakukan Unit Testing dan Instrumentation Testing.,/image/mobile.png,Mobile,0
416e0433-dbae-4c49-b559-2acbe0de3066,Local Data Persistent,"Menjelaskan macam-macam cara untuk menyimpan data di Android seperti File Storage, DataStore, dan database Room.",/image/mobile.png,Mobile,0
286286a3-1380-414a-b0ec-a607be4af4a0,Background Task & Scheduler,Menjelaskan berbagai cara untuk menjalankan task di background dan beberapa komponen untuk Scheduler seperti AlarmManager dan WorkManager.,/image/mobile.png,Mobile,0
952f6af5-a21f-4ec5-b213-21485b11b644,Pengenalan Android Studio,Memahami penggunaan Android Studio untuk membuat dan menjalankan project serta mengekspornya menjadi APK/AAB.,/image/mobile.png,Mobile,0
7bca9ef0-90a1-4c18-a043-6001dca35b8a,Activity,Mempelajari konsep dasar Activity dan lifecycle-nya untuk mengambil dan menampilkan data.,/image/mobile.png,Mobile,0
00bd63dd-6995-477a-9ecd-ec35bef79759,Intent,"Memahami cara untuk berpindah halaman beserta mengirimkan data pada aplikasi, baik dengan Explicit Intent maupun Implicit Intent.",/image/mobile.png,Mobile,0
c558fac6-a35f-4f8e-a6cc-314706126e5f,View dan ViewGroup,Mengetahui berbagai macam layout dan komponen yang dapat digunakan untuk mendesain aplikasi.,/image/mobile.png,Mobile,0
e9265e58-d9e8-4f62-9b1a-27d765d79fe2,Style dan Theme,Memahami implementasi style & theme untuk mempersingkat pembuatan desain aplikasi.,/image/mobile.png,Mobile,0
1c8e0c97-5771-474b-a452-4863227dd764,RecyclerView,Memahami konsep dan cara kerja RecyclerView untuk menampilkan data yang berjumlah banyak secara dinamis dan contoh penggunaan Layout Manager.,/image/mobile.png,Mobile,0
736bbd9d-4894-423e-97f0-ec844dd96e87,Advanced UI,"Memahami bagaimana meningkatkan pengalaman pengguna dengan menggunakan Custom View, Widget, dan WebView.",/image/mobile.png,Mobile,0
c76be580-dbd4-4a8d-b7c6-c0d0ae98b875,Animation,"Memahami bagaimana cara membuat animasi, baik menggunakan Properti Animation maupun Motion Layout.",/image/mobile.png,Mobile,0
a3213180-2cf6-45a5-bb5b-d28275eface2,Localization & Accessibility,Memahami bagaimana menjangkau lebih banyak pengguna dengan menerapkan Localization untuk mendukung multi-bahasa dan Accessibility untuk mendukung pengguna berkebutuhan khusus.,/image/mobile.png,Mobile,0
2aefef1c-7c8e-4743-945c-c4b06cf28dba,Service,Memahami bagaimana Service berjalan untuk melakukan suatu aksi di Background Thread.,/image/mobile.png,Mobile,0
9387ad70-476f-43f1-8603-832bf1eb9744,Media,"Memahami cara mengelola media, baik berupa audio, video, maupun gambar dan mengunggahnya ke server dengan menggunakan Multipart.",/image/mobile.png,Mobile,0
f5b82c7d-c3d3-4651-b86b-129845330cf0,Submission Aplikasi Story App,"Cara mengimplementasikan komponen advanced untuk membuat aplikasi yang dapat register, login, dan upload data.",/image/mobile.png,Mobile,0
f814f935-8357-4c93-a19c-40d2330ad931,Geo Location,"Memahami bagaimana menampilkan peta/maps menggunakan Google Maps API, mendapatkan posisi pengguna (latitude dan longitude) menggunakan Location Service serta mendapatkan informasi menarik dari radius dan posisi tertentu menggunakan Geofences.",/image/mobile.png,Mobile,0
